"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Chua N.; Miska C.; Mair J.; Stahl G.K.","Chua, Nathania (59286274600); Miska, Christof (37665575800); Mair, Johanna (35969477900); Stahl, Günter K. (8904494700)","59286274600; 37665575800; 35969477900; 8904494700","PURPOSE IN MANAGEMENT RESEARCH: NAVIGATING A COMPLEX AND FRAGMENTED AREA OF STUDY","2024","Academy of Management Annals","18","2","","755","787","32","2","10.5465/annals.2022.0186","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85200053975&doi=10.5465%2fannals.2022.0186&partnerID=40&md5=daa864b213be5ebb39673baf20830c11","Article","Final","","Scopus","2-s2.0-85200053975"
"Gomez-Valencia M.; Gonzalez-Perez M.A.; Gomez-Trujillo A.M.","Gomez-Valencia, Manuela (57222866652); Gonzalez-Perez, Maria Alejandra (22834292600); Gomez-Trujillo, Ana Maria (57213607386)","57222866652; 22834292600; 57213607386","The “Six Ws” of sustainable development risks","2021","Business Strategy and the Environment","30","7","","3131","3144","13","14","10.1002/bse.2794","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104102537&doi=10.1002%2fbse.2794&partnerID=40&md5=4cd2b97a2d2eb47243f96ea52c09c738","Article","Final","","Scopus","2-s2.0-85104102537"
"Bax K.; Broccardo E.; Paterlini S.","Bax, Karoline (57224641552); Broccardo, Eleonora (55911831300); Paterlini, Sandra (6506617467)","57224641552; 55911831300; 6506617467","Environmental, social, and governance factor and financial returns: what is the relationship? Investigating environmental, social, and governance factor models","2024","Current Opinion in Environmental Sustainability","66","","101398","","","","2","10.1016/j.cosust.2023.101398","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85181910308&doi=10.1016%2fj.cosust.2023.101398&partnerID=40&md5=1c9a2ec862a3beff48b02e2661f46be1","Review","Final","","Scopus","2-s2.0-85181910308"
"Tatomir M.; Kabderian Dreyer J.; Sund K.J.; Yu J.","Tatomir, Mirel (58174992700); Kabderian Dreyer, Johannes (55752639900); Sund, Kristian J. (56608053700); Yu, Jiang (55682120100)","58174992700; 55752639900; 56608053700; 55682120100","Warm-Glow Investing and the Greenwashing Hypothesis","2023","Journal of Cleaner Production","419","","138229","","","","4","10.1016/j.jclepro.2023.138229","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85166281874&doi=10.1016%2fj.jclepro.2023.138229&partnerID=40&md5=991b6ee68625d50bd0f5b3c420e816a6","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85166281874"
"Kleffel P.; Muck M.","Kleffel, Philipp (57983252400); Muck, Matthias (35237708500)","57983252400; 35237708500","The confusion of taste and consumption: Evidence from a stated-choice experiment","2024","Journal of Behavioral and Experimental Finance","43","","100964","","","","0","10.1016/j.jbef.2024.100964","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85201758828&doi=10.1016%2fj.jbef.2024.100964&partnerID=40&md5=4ef4374955d5b93fd84e73b2a18a8384","Article","Final","","Scopus","2-s2.0-85201758828"
"Buckley P.J.","Buckley, Peter J. (7202909430)","7202909430","The social purpose of the modern business corporation","2021","Annals of Corporate Governance","6","1","","1","89","88","6","10.1561/109.00000026","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114603683&doi=10.1561%2f109.00000026&partnerID=40&md5=b500663b18522a113e5f19af63191a78","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85114603683"
"Hervé F.; Marsat S.","Hervé, Fabrice (55836331600); Marsat, Sylvain (57204484679)","55836331600; 57204484679","Eco-anxiety, connectedness to nature, and green equity investments","2023","Economics Bulletin","43","3","","1485","1492","7","0","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85196028369&partnerID=40&md5=3d8c450e95bf1684185b1fc338b651b0","Article","Final","","Scopus","2-s2.0-85196028369"
"Valadkhani A.; O'Mahony B.","Valadkhani, Abbas (6506490711); O'Mahony, Barry (55962279300)","6506490711; 55962279300","Sustainable investing in extreme market conditions: doing well while doing good","2024","Journal of Economic Studies","","","","","","","0","10.1108/JES-11-2023-0626","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85193219379&doi=10.1108%2fJES-11-2023-0626&partnerID=40&md5=bbe5c7d809b71ef96fbf3f99507edf48","Article","Article in press","","Scopus","2-s2.0-85193219379"
"An J.; Briley D.; Danziger S.; Levi S.","An, Jake (57202039964); Briley, Donnel (11240809600); Danziger, Shai (7003735588); Levi, Shai (56162073900)","57202039964; 11240809600; 7003735588; 56162073900","The Impact of Social Investing on Charitable Donations","2023","Management Science","69","2","","1264","1274","10","5","10.1287/mnsc.2022.4339","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149182199&doi=10.1287%2fmnsc.2022.4339&partnerID=40&md5=84ddbbe546dcc6cfe6ba9c26ce883d42","Article","Final","","Scopus","2-s2.0-85149182199"
"Mainardes E.W.; dos Santos J.S.","Mainardes, Emerson Wagner (35764807800); dos Santos, Julio Simão (58790324600)","35764807800; 58790324600","The Effects on Corporate Reputation of Corporate Social Irresponsibility, Philanthropy, and Customer Value Orientation","2023","Corporate Reputation Review","","","","","","","0","10.1057/s41299-023-00173-z","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85181192848&doi=10.1057%2fs41299-023-00173-z&partnerID=40&md5=5ba69a1c1b437088ac419d45a6f733f9","Article","Article in press","","Scopus","2-s2.0-85181192848"
"Mohieldin M.; Wahba S.; Gonzalez-Perez M.A.; Shehata M.","Mohieldin, Mahmoud (55525691700); Wahba, Sameh (57205613733); Gonzalez-Perez, Maria Alejandra (22834292600); Shehata, Miral (58245460000)","55525691700; 57205613733; 22834292600; 58245460000","Business, Government and the SDGs: The Role of Public-Private Engagement in Building a Sustainable Future","2022","Business, Government and the SDGs: The Role of Public-Private Engagement in Building a Sustainable Future","","","","1","162","161","3","10.1007/978-3-031-11196-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159109252&doi=10.1007%2f978-3-031-11196-9&partnerID=40&md5=bd347c01999b480e26ae261ccfaebe62","Book","Final","","Scopus","2-s2.0-85159109252"
"Kim H.M.; Lee I.-H.; Joo K.; Lee J.; Hwang J.","Kim, Heather Markham (57298775500); Lee, In-Hye (57762900900); Joo, Kyuhyeon (57487338300); Lee, Junghoon (57268973000); Hwang, Jinsoo (36052898700)","57298775500; 57762900900; 57487338300; 57268973000; 36052898700","Psychological Benefits of Purchasing Home Meal Replacement in the Context of Eco-Friendly TV Home Shopping Broadcast: The Moderating Role of Personal Norm","2022","International Journal of Environmental Research and Public Health","19","13","7759","","","","5","10.3390/ijerph19137759","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85132783155&doi=10.3390%2fijerph19137759&partnerID=40&md5=98b0b349781dd9099d53fbe1b7e25061","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85132783155"
"Ning Y.; Bin Ismail H.; Piew L.K.","Ning, Yang (58687575800); Bin Ismail, Hishamuddin (58687758800); Piew, Lai Kim (58688118600)","58687575800; 58687758800; 58688118600","When Corporate Social Responsibility Pays Off: The Power of Effective Communication for Customer Satisfaction","2023","International Journal of Technology","14","6","","1354","1366","12","1","10.14716/ijtech.v14i6.6641","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85176273248&doi=10.14716%2fijtech.v14i6.6641&partnerID=40&md5=6a4aa4e7056893c2cf95b323d8fb269c","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85176273248"
"Siemroth C.; Hornuf L.","Siemroth, Christoph (57189583106); Hornuf, Lars (35621810000)","57189583106; 35621810000","Why Do Retail Investors Pick Green Investments? A Lab-in-the-Field Experiment with Crowdfunders","2023","Journal of Economic Behavior and Organization","209","","","74","90","16","10","10.1016/j.jebo.2023.02.023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85149842637&doi=10.1016%2fj.jebo.2023.02.023&partnerID=40&md5=88d9babd00861e79f1575e8b43baab84","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85149842637"
"Dawkins C.E.; Youm Y.N.","Dawkins, Cedric E. (24340920400); Youm, Yoo Na (57195239698)","24340920400; 57195239698","Keeping them honest? Exploring the impact of labor unions on CSR","2024","Social Responsibility Journal","20","7","","1300","1316","16","1","10.1108/SRJ-12-2023-0695","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85190376368&doi=10.1108%2fSRJ-12-2023-0695&partnerID=40&md5=0247507e0ada5ab23af10bcee674eda9","Article","Final","","Scopus","2-s2.0-85190376368"
"Magner N.; Lavín J.F.; Valle M.A.","Magner, Nicolás (57191337102); Lavín, Jaime F. (57191333265); Valle, Mauricio A. (55100663900)","57191337102; 57191333265; 55100663900","Modeling Synchronization Risk among Sustainable Exchange Trade Funds: A Statistical and Network Analysis Approach","2022","Mathematics","10","19","3598","","","","3","10.3390/math10193598","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85139752314&doi=10.3390%2fmath10193598&partnerID=40&md5=03ec5b711e92252ee80938ee1881f823","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85139752314"
"Tahmid T.; Hoque M.N.; Said J.; Saona P.; Azad M.A.K.","Tahmid, Tahani (57222389666); Hoque, Muhammad Nazmul (57226835564); Said, Jamaliah (35099398700); Saona, Paolo (36099519900); Azad, Md. Abul Kalam (56494514000)","57222389666; 57226835564; 35099398700; 36099519900; 56494514000","Does ESG initiatives yield greater firm value and performance? New evidence from European firms","2022","Cogent Business and Management","9","1","2144098","","","","17","10.1080/23311975.2022.2144098","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85142352926&doi=10.1080%2f23311975.2022.2144098&partnerID=40&md5=dbdc8f9f792fb186f55cd14b79bed014","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85142352926"
"Ogishima H.; Ito A.; Kajimura S.; Himichi T.","Ogishima, Hiroyoshi (57208757048); Ito, Ayahito (36657297600); Kajimura, Shogo (55743744400); Himichi, Toshiyuki (55220137200)","57208757048; 36657297600; 55743744400; 55220137200","Validity and reliability of the Japanese version of the sustainability consciousness questionnaire","2023","Frontiers in Psychology","14","","1130550","","","","2","10.3389/fpsyg.2023.1130550","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85151307673&doi=10.3389%2ffpsyg.2023.1130550&partnerID=40&md5=7d60fc48c12d9a7ceee4de716ca5d234","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85151307673"
"Sipilä J.; Alavi S.; Edinger-Schons L.M.; Dörfer S.; Schmitz C.","Sipilä, Jenni (57190621828); Alavi, Sascha (37113783700); Edinger-Schons, Laura Marie (55789971100); Dörfer, Sabrina (57222035670); Schmitz, Christian (23393961400)","57190621828; 37113783700; 55789971100; 57222035670; 23393961400","Corporate social responsibility in luxury contexts: potential pitfalls and how to overcome them","2021","Journal of the Academy of Marketing Science","49","2","","280","303","23","42","10.1007/s11747-020-00755-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85101163943&doi=10.1007%2fs11747-020-00755-x&partnerID=40&md5=db9bcc49812cfe3f2c9d828beb5ad288","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85101163943"
"Guerreiro J.; Pacheco M.","Guerreiro, João (57201342913); Pacheco, Mariana (57226323122)","57201342913; 57226323122","How green trust, consumer brand engagement and green word-of-mouth mediate purchasing intentions","2021","Sustainability (Switzerland)","13","14","7877","","","","53","10.3390/su13147877","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111108698&doi=10.3390%2fsu13147877&partnerID=40&md5=b437596b7caeeea263c116b1f3c9af69","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85111108698"
"Rousselière D.; Bouchard M.J.","Rousselière, Damien (35174874100); Bouchard, Marie J. (13205217600)","35174874100; 13205217600","The crowding out or crowding effects on the social economy public policies: A montreal empirical analysis; [Effets d'éviction ou de renforcement des politiques publiques á destination de l'économie sociale: Une analyse de Montréal]","2011","Revue Economique","62","5","","941","955","14","1","10.3917/reco.625.0941","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80655139740&doi=10.3917%2freco.625.0941&partnerID=40&md5=52bb9b8d6fd2946d7f8902050e7f4d34","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-80655139740"
"Wang T.; Malik S.; Wales W.J.","Wang, Taiyuan (55193717500); Malik, Sumeet (57203868326); Wales, William J. (37065384200)","55193717500; 57203868326; 37065384200","When entrepreneurial rhetoric meets strict regulations: Implications for the valuation of health science firms","2021","Strategic Entrepreneurship Journal","15","2","","209","230","21","12","10.1002/sej.1396","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102368688&doi=10.1002%2fsej.1396&partnerID=40&md5=5e261c401a3ce6bf007cae991d6b4449","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85102368688"
"García-Benau M.A.; Gambetta N.; Sierra-García L.","García-Benau, María Antonia (55363943900); Gambetta, Nicolás (56518284000); Sierra-García, Laura (55862217300)","55363943900; 56518284000; 55862217300","Financial risk management and sustainability","2021","Sustainability (Switzerland)","13","15","8300","","","","7","10.3390/su13158300","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111437733&doi=10.3390%2fsu13158300&partnerID=40&md5=ffd046086a1de44813ff4817075d4ab4","Editorial","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85111437733"
"Christensen H.B.; Hail L.; Leuz C.","Christensen, Hans B. (23003573900); Hail, Luzi (14021009400); Leuz, Christian (6602397487)","23003573900; 14021009400; 6602397487","Mandatory CSR and sustainability reporting: economic analysis and literature review","2021","Review of Accounting Studies","26","3","","1176","1248","72","358","10.1007/s11142-021-09609-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85111709261&doi=10.1007%2fs11142-021-09609-5&partnerID=40&md5=a453351f112b771005ec3985b5df22ed","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85111709261"
"Kolcava D.; Scholderer J.; Bernauer T.","Kolcava, Dennis (57209506683); Scholderer, Joachim (6603205472); Bernauer, Thomas (6602110388)","57209506683; 6603205472; 6602110388","Do citizens provide political rewards to firms engaging in voluntary environmental action?","2021","Journal of Cleaner Production","279","","123564","","","","10","10.1016/j.jclepro.2020.123564","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090922265&doi=10.1016%2fj.jclepro.2020.123564&partnerID=40&md5=95e3a3143f3a2b83d14fa23dd1cf8ea4","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85090922265"
"Liang H.; Renneboog L.","Liang, Hao (56623723900); Renneboog, Luc (6506269193)","56623723900; 6506269193","Corporate donations and shareholder value","2017","Oxford Review of Economic Policy","33","2","","278","316","38","63","10.1093/oxrep/grx024","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85027302117&doi=10.1093%2foxrep%2fgrx024&partnerID=40&md5=a1071828c80139213039f89135fd5942","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85027302117"
"Tanaka H.","Tanaka, Hiroshige (56141332800)","56141332800","Sustainability of global communities and regional risk governance","2017","Asia-Pacific Journal of Regional Science","1","2","","639","653","14","4","10.1007/s41685-017-0057-x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100642329&doi=10.1007%2fs41685-017-0057-x&partnerID=40&md5=378f54d49c8622907c7e76c1e0a3cd1d","Article","Final","","Scopus","2-s2.0-85100642329"
"Li J.; Wu D.","Li, Jun (56370104500); Wu, Di (57219013063)","56370104500; 57219013063","Do corporate social responsibility engagements lead to real environmental, social, and governance impact?","2020","Management Science","66","6","","2564","2588","24","101","10.1287/mnsc.2019.3324","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087873525&doi=10.1287%2fmnsc.2019.3324&partnerID=40&md5=6075c1bb6984945ce5c8a7f2555ee3da","Article","Final","","Scopus","2-s2.0-85087873525"
"Mitchell S.","Mitchell, Sarah (57295013200)","57295013200","Charity management: Leadership, evolution, and change","2021","Charity Management: Leadership, Evolution, and Change","","","","1","160","159","1","10.4324/9781003139089","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85117023186&doi=10.4324%2f9781003139089&partnerID=40&md5=3b07c03da16e17d53f6c923cdbdf4fea","Book","Final","","Scopus","2-s2.0-85117023186"
"Borzaga C.; Tortia E.","Borzaga, Carlo (55933100300); Tortia, Ermanno (24759626500)","55933100300; 24759626500","The economics of social responsibility: The world of social enterprises","2010","The Economics of Social Responsibility: The World of Social Enterprises","","","","1","258","257","26","10.4324/9780203851029","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84917124358&doi=10.4324%2f9780203851029&partnerID=40&md5=2ad7a51118d986d6d704a3174c749019","Book","Final","","Scopus","2-s2.0-84917124358"
"Freundt J.; Lange A.","Freundt, Jana (57195241083); Lange, Andreas (9632467900)","57195241083; 9632467900","On the voluntary provision of public goods under risk","2021","Journal of Behavioral and Experimental Economics ","93","","101727","","","","5","10.1016/j.socec.2021.101727","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107953237&doi=10.1016%2fj.socec.2021.101727&partnerID=40&md5=f34cd477754fac9903a489b2d75e4af5","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85107953237"
"Doś A.; Foltyn-Zarychta M.","Doś, Anna (57245595000); Foltyn-Zarychta, Monika (57105843400)","57245595000; 57105843400","Socially Responsible Investment and Fiduciary Duties of Mutual Funds","2018","CSR, Sustainability, Ethics and Governance","","","","305","320","15","0","10.1007/978-3-319-70007-6_15","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85130906503&doi=10.1007%2f978-3-319-70007-6_15&partnerID=40&md5=29f1cbc3976e608c088d56f97c2a7cf6","Book chapter","Final","","Scopus","2-s2.0-85130906503"
"Li Q.; Li R.","Li, Qianbing (36801942200); Li, Ran (57215611134)","36801942200; 57215611134","Influence of charity motivation of family business on charity behaviour: An analysis based on psychological distance","2020","Revista Argentina de Clinica Psicologica","29","2","","83","89","6","0","10.24205/03276716.2020.209","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081339626&doi=10.24205%2f03276716.2020.209&partnerID=40&md5=207a0c3219cec0dd4f5c2410ad3522e6","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85081339626"
"Ordóñez-Castaño I.A.; Herrera-Rodríguez E.E.; Ricaurte A.M.F.; Mejía L.E.P.","Ordóñez-Castaño, Iván Andrés (57216930268); Herrera-Rodríguez, Edila Eudemia (56957212000); Ricaurte, Angélica María Franco (57223985697); Mejía, Luis Enrique Perdomo (57214332661)","57216930268; 56957212000; 57223985697; 57214332661","Voluntary disclosure of gri and csr environmental criteria in colombian companies","2021","Sustainability (Switzerland)","13","10","5405","","","","7","10.3390/su13105405","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85106599255&doi=10.3390%2fsu13105405&partnerID=40&md5=3bec8e037784015ca596fc6be66c840e","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85106599255"
"Liou R.-S.; Rao-Nicholson R.","Liou, Ru-Shiun (55913397700); Rao-Nicholson, Rekha (57019864200)","55913397700; 57019864200","Multinational enterprises and Sustainable Development Goals: A foreign subsidiary perspective on tackling wicked problems","2021","Journal of International Business Policy","4","1","","136","151","15","36","10.1057/s42214-020-00080-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85116358471&doi=10.1057%2fs42214-020-00080-8&partnerID=40&md5=61fe504f714f0a5e776c1986595d73dd","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-85116358471"
"Hartzmark S.M.; Sussman A.B.","Hartzmark, Samuel M. (55705276300); Sussman, Abigail B. (36618122200)","55705276300; 36618122200","Do Investors Value Sustainability? A Natural Experiment Examining Ranking and Fund Flows","2019","Journal of Finance","74","6","","2789","2837","48","475","10.1111/jofi.12841","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067659841&doi=10.1111%2fjofi.12841&partnerID=40&md5=be987447c50e713c099e6b4f037fa8d5","Article","Final","","Scopus","2-s2.0-85067659841"
"Hajer J.; Loxley J.","Hajer, Jesse (57203447972); Loxley, John (6506409479)","57203447972; 6506409479","Social Service, Private Gain The Political Economy of Social Impact Bonds","2021","Social Service, Private Gain The Political Economy of Social Impact Bonds","","","","1","40","39","5","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85110964795&partnerID=40&md5=eb043c0d6db30b8ce02b1fcb86a6b832","Book","Final","","Scopus","2-s2.0-85110964795"
"Pompper D.","Pompper, Donnalyn (6507625960)","6507625960","Corporate social responsibility, sustainability and public relations: Negotiating multiple complex challenges","2015","Corporate Social Responsibility, Sustainability and Public Relations: Negotiating Multiple Complex Challenges","","","","1","198","197","47","10.4324/9780203733875","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84956846327&doi=10.4324%2f9780203733875&partnerID=40&md5=78a624d27b0327787e009cea35751a70","Book","Final","","Scopus","2-s2.0-84956846327"
"Sheth J.N.; Parvatiyar A.","Sheth, Jagdish N. (7004271172); Parvatiyar, Atul (6507633946)","7004271172; 6507633946","Sustainable Marketing: Market-Driving, Not Market-Driven","2021","Journal of Macromarketing","41","1","","150","165","15","122","10.1177/[card-number]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85091410854&doi=10.1177%2f[card-number]&partnerID=40&md5=43cc93eb08e669ef0937b0bb05d0f8db","Article","Final","","Scopus","2-s2.0-85091410854"
"Barber B.M.; Morse A.; Yasuda A.","Barber, Brad M. (7102896501); Morse, Adair (16069094700); Yasuda, Ayako (22137153600)","7102896501; 16069094700; 22137153600","Impact investing","2021","Journal of Financial Economics","139","1","","162","185","23","204","10.1016/j.jfineco.2020.07.008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089577275&doi=10.1016%2fj.jfineco.2020.07.008&partnerID=40&md5=a2dc4a7396a098e4fd43aa422beb7265","Article","Final","","Scopus","2-s2.0-85089577275"
"Capelli S.; Sabadie W.; Séguin M.","Capelli, Sonia (57189294901); Sabadie, William (57195807541); Séguin, Michel (55246900300)","57189294901; 57195807541; 55246900300","La différence coopérative fait-elle la différence pour les consommateurs ?","2019","Revue Francaise de Gestion","45","280","","29","54","25","5","10.3166/rfg.2019.00346","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072738114&doi=10.3166%2frfg.2019.00346&partnerID=40&md5=518f88c5cfa9f61db2a93b1d0b9fbe98","Article","Final","","Scopus","2-s2.0-85072738114"
"Bauer R.; Ruof T.; Smeets P.","Bauer, Rob (8371215900); Ruof, Tobias (57260396400); Smeets, Paul (56719295800)","8371215900; 57260396400; 56719295800","Get Real! Individuals Prefer More Sustainable Investments","2021","Review of Financial Studies","34","8","","3976","4043","67","104","10.1093/rfs/hhab037","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85114996508&doi=10.1093%2frfs%2fhhab037&partnerID=40&md5=2a10faa86ad965ddfa926cc54ad09802","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85114996508"
"Bennett R.M.; Blaney R.J.P.","Bennett, Richard M. (55426170900); Blaney, Ralph J.P. (6602174416)","55426170900; 6602174416","Estimating the benefits of farm animal welfare legislation using the contingent valuation method","2003","Agricultural Economics","29","1","","85","98","13","73","10.1016/S0169-5150(03)00037-9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-0043270526&doi=10.1016%2fS0169-5150%2803%2900037-9&partnerID=40&md5=f6983084180256c23ca6ede0b12b64c5","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-0043270526"
